measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Global,Both,50 to 74 years,All causes,Number,2019,7445722162.334159,8015372455.387401,6939999822.198809
Incidence,Global,Male,Neonatal,All causes,Number,2019,41710996.00011406,46903837.77433072,37352796.14273523
Incidence,Global,Female,Neonatal,All causes,Number,2019,38126433.01095848,42833142.77257115,34288475.47724338
Incidence,Global,Both,Neonatal,All causes,Number,2019,79837429.01107255,89684787.2669394,71653456.1002425
Incidence,Global,Male,25 plus,All causes,Number,2019,10898392820.446873,11585164179.824276,10238366722.03075
Incidence,Global,Female,25 plus,All causes,Number,2019,11691595582.465199,12359724231.964733,11084097084.256336
Incidence,Global,Both,25 plus,All causes,Number,2019,22589988402.91207,23949614273.024406,21314628874.824364
Incidence,Global,Male,<20 years,All causes,Number,2019,7491996312.789891,8255285630.8845415,6775792262.701637
Incidence,Global,Female,<20 years,All causes,Number,2019,7106707061.904203,7804095761.170339,6435191809.292364
Incidence,Global,Both,<20 years,All causes,Number,2019,14598703374.694094,16064273509.046717,13219463701.124983
Incidence,Global,Male,10 to 24,All causes,Number,2019,4657311665.819593,5392792028.602155,4081894581.124456
Incidence,Global,Female,10 to 24,All causes,Number,2019,4617129227.894155,5309929913.692798,4077392335.5127196
Incidence,Global,Both,10 to 24,All causes,Number,2019,9274440893.713747,10701669035.680422,8164053095.365473
Incidence,Global,Male,85 plus,All causes,Number,2019,154244985.415521,165836324.8057658,143245318.42671177
Incidence,Global,Female,85 plus,All causes,Number,2019,267730077.30110118,287592496.6415417,249056927.1408056
Incidence,Global,Both,85 plus,All causes,Number,2019,421975062.7166222,452698262.8679022,392292410.84170043
Incidence,Global,Male,Birth,All causes,Number,2019,42288132.98618381,50561861.62992323,35960030.5499056
Incidence,Global,Female,Birth,All causes,Number,2019,53890178.07684508,61280673.363862075,47905227.934522375
Incidence,Global,Both,Birth,All causes,Number,2019,96178311.0630289,111994061.09003355,83685854.96016677
Incidence,Global,Male,10 to 54,All causes,Number,2019,12192613659.508268,13113843959.56452,11345261031.66533
Incidence,Global,Female,10 to 54,All causes,Number,2019,12549851406.357336,13448450437.878454,11730834740.132423
Incidence,Global,Both,10 to 54,All causes,Number,2019,24742465065.86561,26536690845.307175,23080516465.098156
Incidence,Global,Male,0 to 9,All causes,Number,2019,4274047656.979803,4835157947.894805,3757011910.962133
Incidence,Global,Female,0 to 9,All causes,Number,2019,3971690958.914001,4480033731.3913,3503608558.5406876
Incidence,Global,Both,0 to 9,All causes,Number,2019,8245738615.893805,9321351630.683392,7265759440.612705
Incidence,Global,Male,5 to 19,All causes,Number,2019,5221146335.55834,5941268683.501231,4599467400.666469
Incidence,Global,Female,5 to 19,All causes,Number,2019,4989129236.894168,5650651164.744766,4402686770.711776
Incidence,Global,Both,5 to 19,All causes,Number,2019,10210275572.45251,11576463429.68108,9002562786.987198
Incidence,Global,Male,15 to 39,All causes,Number,2019,7284537646.79385,8017189742.522447,6677315885.792095
Incidence,Global,Female,15 to 39,All causes,Number,2019,7595225719.08772,8297047832.295154,7028661121.460071
Incidence,Global,Both,15 to 39,All causes,Number,2019,14879763365.881569,16312814732.19382,13709150456.074076
Incidence,Global,Male,25 to 49,All causes,Number,2019,6558510797.6715145,7212764321.853159,5969157538.7702
Incidence,Global,Female,25 to 49,All causes,Number,2019,6924536556.783494,7558579599.458128,6365002807.427839
Incidence,Global,Both,25 to 49,All causes,Number,2019,13483047354.455004,14784751091.856943,12357989862.608944
Incidence,Global,Male,55 plus,All causes,Number,2019,3363090826.758199,3608144203.58021,3169240320.0812635
Incidence,Global,Female,55 plus,All causes,Number,2019,3758873404.0020146,4012384058.7355123,3554475263.2702737
Incidence,Global,Both,55 plus,All causes,Number,2019,7121964230.760214,7618619066.142435,6720252349.193333
Incidence,Global,Male,60 to 79,All causes,Number,2019,2168827702.178197,2348319727.2979946,2013769904.088604
Incidence,Global,Female,60 to 79,All causes,Number,2019,2348524303.9436717,2538520910.8502417,2182507963.042469
Incidence,Global,Both,60 to 79,All causes,Number,2019,4517352006.121869,4884451809.545702,4195988016.1952705
Incidence,Global,Male,65 to 74,All causes,Number,2019,1123726959.1369216,1234061306.6102984,1025058585.953117
Incidence,Global,Female,65 to 74,All causes,Number,2019,1211188083.4181838,1332311491.182474,1108774965.850499
Incidence,Global,Both,65 to 74,All causes,Number,2019,2334915042.5551057,2568571252.028827,2134857372.6599963
Incidence,Global,Male,75 plus,All causes,Number,2019,710474500.8295902,765195219.4705917,663121423.1040249
Incidence,Global,Female,75 plus,All causes,Number,2019,950744385.2933115,1019523189.5397117,889677068.3954682
Incidence,Global,Both,75 plus,All causes,Number,2019,1661218886.1229017,1783160893.6538868,1551731933.7666817
Incidence,Global,Male,95 plus,All causes,Number,2019,9394027.48327742,10578677.882845068,8442854.557229958
Incidence,Global,Female,95 plus,All causes,Number,2019,24066226.19108953,27030408.7317762,21622743.057427507
Incidence,Global,Both,95 plus,All causes,Number,2019,33460253.67436695,37616450.926787645,30081936.69667289
Incidence,Global,Male,75 to 84,All causes,Number,2019,556229515.414069,610326180.6671116,511605218.5319188
Incidence,Global,Female,75 to 84,All causes,Number,2019,683014307.9922105,748768420.596951,629083853.6827798
Incidence,Global,Both,75 to 84,All causes,Number,2019,1239243823.4062793,1360112035.3282135,1140846487.8568337
Incidence,Global,Male,20 to 54 years,All causes,Number,2019,9016953136.684362,9728611553.347105,8370000518.486049
Incidence,Global,Female,20 to 54 years,All causes,Number,2019,9468725481.443981,10169797581.98461,8855442240.424183
Incidence,Global,Both,20 to 54 years,All causes,Number,2019,18485678618.12835,19892034745.078857,17210070305.259182
Incidence,Global,Male,55 to 89 years,All causes,Number,2019,3316385242.936332,3561822505.6696773,3123910367.664481
Incidence,Global,Female,55 to 89 years,All causes,Number,2019,3659048094.3935432,3913747937.23993,3453348770.547203
Incidence,Global,Both,55 to 89 years,All causes,Number,2019,6975433337.329874,7471183561.167914,6577276969.224964
Incidence,Global,Male,60 to 89 years,All causes,Number,2019,2495482895.0633254,2689724397.5571885,2331246136.268781
Incidence,Global,Female,60 to 89 years,All causes,Number,2019,2805504805.92499,3009325191.219668,2631319462.9514265
Incidence,Global,Both,60 to 89 years,All causes,Number,2019,5300987700.988316,5697163481.157507,4965850588.546845
Incidence,Global,Male,65 to 89 years,All causes,Number,2019,1787495876.144645,1916812821.1413348,1668464898.802503
Incidence,Global,Female,65 to 89 years,All causes,Number,2019,2062107159.103024,2207242146.798413,1930758804.8676686
Incidence,Global,Both,65 to 89 years,All causes,Number,2019,3849603035.2476687,4121979045.4513345,3599252290.515025
Incidence,Global,Male,70 to 89 years,All causes,Number,2019,1154043315.4736207,1249829463.9163666,1073048238.2244345
Incidence,Global,Female,70 to 89 years,All causes,Number,2019,1383927823.4861326,1494272464.416597,1288702024.6566641
Incidence,Global,Both,70 to 89 years,All causes,Number,2019,2537971138.9597535,2742221792.8172364,2364648158.5059686
Incidence,Global,Male,75 to 94 years,All causes,Number,2019,701080473.3463128,755701901.3239943,653617977.3201066
Incidence,Global,Female,75 to 94 years,All causes,Number,2019,926678159.102222,995357725.8158995,865333159.1555079
Incidence,Global,Both,75 to 94 years,All causes,Number,2019,1627758632.4485347,1749727996.3073251,1520042575.56109
Incidence,Global,Male,<70 years,All causes,Number,2019,18629003243.950783,19768902117.711327,17597810678.29377
Incidence,Global,Female,<70 years,All causes,Number,2019,18796662636.17875,19885476043.05563,17841795129.983948
Incidence,Global,Both,<70 years,All causes,Number,2019,37425665880.12953,39682333779.70029,35440136135.69336
